#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006c431b63, pid=3752, tid=3964
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1d1b63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000a742800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3964, stack(0x000000000ca40000,0x000000000cb40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000358

Registers:
RAX=0x0000000000000300, RBX=0x0000000000000300, RCX=0x0000000000000000, RDX=0x000000001106af60
RSP=0x000000000cb3f650, RBP=0x0000000000000000, RSI=0x0000000000000006, RDI=0x000000001106af60
R8 =0x0000000000000300, R9 =0x000000000a742800, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000a736de8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006c431b63, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000cb3f650)
0x000000000cb3f650:   000000000a742800 000000001106af60
0x000000000cb3f660:   000000000cb3f768 000000006c3eee97
0x000000000cb3f670:   0000000010f00800 000000006c3d3c07
0x000000000cb3f680:   000000001106af60 000000000cb3f768
0x000000000cb3f690:   0000000000000006 000000006c3d9245
0x000000000cb3f6a0:   0000000010f00800 000000006c3d6088
0x000000000cb3f6b0:   0000000000000005 0000000000000000
0x000000000cb3f6c0:   000000000a6ffb10 000000006e870d66
0x000000000cb3f6d0:   000000000cb3f768 000000006c546cbd
0x000000000cb3f6e0:   000000000a742800 00000000020b9380
0x000000000cb3f6f0:   0000000010f2f858 000000006c37b73e
0x000000000cb3f700:   000000000a742800 0000000000000000
0x000000000cb3f710:   0000000000000000 0000000000000000
0x000000000cb3f720:   000000000cb3f7a0 000000006e86d0d7
0x000000000cb3f730:   000000000cb3f7a8 0000000010f2f858
0x000000000cb3f740:   0000000010f2f858 0000000000000000 

Instructions: (pc=0x000000006c431b63)
0x000000006c431b43:   59 61 00 00 4c 8b 1f 49 f7 c3 fe ff ff ff 74 32
0x000000006c431b53:   41 f6 c3 01 74 89 eb 2a 48 83 e3 fe 48 89 5f 10
0x000000006c431b63:   48 8b 43 58 48 89 47 10 48 89 5f 18 e8 2c 61 00
0x000000006c431b73:   00 4c 8b 1f 41 f6 c3 01 75 08 48 8b cb e8 1b a1 


Register to memory mapping:

RAX=0x0000000000000300 is an unknown value
RBX=0x0000000000000300 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x000000001106af60 is an unknown value
RSP=0x000000000cb3f650 is pointing into the stack for thread: 0x000000000a742800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x000000001106af60 is an unknown value
R8 =0x0000000000000300 is an unknown value
R9 =0x000000000a742800 is a thread
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000a736de8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000000ca40000,0x000000000cb40000],  sp=0x000000000cb3f650,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d1b63]

[error occurred during error reporting (printing native stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000010495000 JavaThread "qtp1331934701-164" daemon [_thread_blocked, id=4480, stack(0x000000001b3c0000,0x000000001b4c0000)]
  0x0000000010494800 JavaThread "qtp1331934701-163" daemon [_thread_blocked, id=4476, stack(0x000000001b230000,0x000000001b330000)]
  0x0000000010493800 JavaThread "qtp1331934701-162 Acceptor0 SelectChannelConnector@0.0.0.0:49323" daemon [_thread_in_native, id=4472, stack(0x000000001b060000,0x000000001b160000)]
  0x0000000010493000 JavaThread "qtp1331934701-161" daemon [_thread_blocked, id=4468, stack(0x000000001adb0000,0x000000001aeb0000)]
  0x0000000010492000 JavaThread "qtp1331934701-160 Selector0" daemon [_thread_in_native, id=4464, stack(0x000000001abb0000,0x000000001acb0000)]
  0x0000000010491800 JavaThread "New I/O server boss #30" daemon [_thread_in_native, id=4460, stack(0x000000001a120000,0x000000001a220000)]
  0x0000000010490800 JavaThread "New I/O worker #29" daemon [_thread_in_native, id=4456, stack(0x0000000017d30000,0x0000000017e30000)]
  0x000000001044e000 JavaThread "New I/O worker #28" daemon [_thread_in_native, id=4452, stack(0x000000001aa90000,0x000000001ab90000)]
  0x000000001044d800 JavaThread "New I/O boss #27" daemon [_thread_in_native, id=4448, stack(0x000000001a900000,0x000000001aa00000)]
  0x000000001044c800 JavaThread "New I/O worker #26" daemon [_thread_in_native, id=4444, stack(0x000000001a790000,0x000000001a890000)]
  0x000000001044c000 JavaThread "New I/O worker #25" daemon [_thread_in_native, id=4440, stack(0x000000001a5c0000,0x000000001a6c0000)]
  0x000000001044a800 JavaThread "sparkWorker3-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=4432, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x0000000010449800 JavaThread "sparkWorker3-akka.actor.default-dispatcher-5" daemon [_thread_blocked, id=4428, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000010449000 JavaThread "sparkWorker3-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=4424, stack(0x000000001a020000,0x000000001a120000)]
  0x0000000010448000 JavaThread "sparkWorker3-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=4420, stack(0x00000000196e0000,0x00000000197e0000)]
  0x0000000010447800 JavaThread "sparkWorker3-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=4416, stack(0x0000000019e40000,0x0000000019f40000)]
  0x0000000010531000 JavaThread "sparkWorker3-scheduler-1" daemon [_thread_blocked, id=4412, stack(0x0000000019cd0000,0x0000000019dd0000)]
  0x0000000010530800 JavaThread "worker-forward-message-scheduler" daemon [_thread_blocked, id=4408, stack(0x0000000019b70000,0x0000000019c70000)]
  0x000000001052f000 JavaThread "qtp2070055074-142" daemon [_thread_blocked, id=4400, stack(0x0000000019810000,0x0000000019910000)]
  0x000000001052e000 JavaThread "qtp2070055074-141" daemon [_thread_blocked, id=4396, stack(0x0000000019540000,0x0000000019640000)]
  0x000000001052d800 JavaThread "qtp2070055074-140" daemon [_thread_blocked, id=4392, stack(0x0000000019390000,0x0000000019490000)]
  0x000000001052c800 JavaThread "qtp2070055074-139" daemon [_thread_blocked, id=4388, stack(0x0000000019240000,0x0000000019340000)]
  0x000000001052c000 JavaThread "qtp2070055074-138 Acceptor0 SelectChannelConnector@0.0.0.0:49307" daemon [_thread_in_native, id=4384, stack(0x00000000190d0000,0x00000000191d0000)]
  0x000000001052b000 JavaThread "qtp2070055074-137" daemon [_thread_blocked, id=4380, stack(0x00000000181b0000,0x00000000182b0000)]
  0x000000001052a800 JavaThread "qtp2070055074-136" daemon [_thread_blocked, id=4376, stack(0x0000000018ed0000,0x0000000018fd0000)]
  0x000000000e9a0000 JavaThread "qtp2070055074-135 Selector0" daemon [_thread_in_native, id=4372, stack(0x0000000018d20000,0x0000000018e20000)]
  0x000000000e99f000 JavaThread "New I/O server boss #24" daemon [_thread_in_native, id=4368, stack(0x0000000018bb0000,0x0000000018cb0000)]
  0x000000000e99e800 JavaThread "New I/O worker #23" daemon [_thread_in_native, id=4364, stack(0x0000000017050000,0x0000000017150000)]
  0x000000000e99d800 JavaThread "New I/O worker #22" daemon [_thread_in_native, id=4360, stack(0x0000000017ae0000,0x0000000017be0000)]
  0x000000000e99d000 JavaThread "New I/O boss #21" daemon [_thread_in_native, id=4356, stack(0x0000000017f40000,0x0000000018040000)]
  0x000000000e99c000 JavaThread "New I/O worker #20" daemon [_thread_in_native, id=4344, stack(0x0000000018a90000,0x0000000018b90000)]
  0x000000000e99b800 JavaThread "New I/O worker #19" daemon [_thread_in_native, id=4332, stack(0x0000000018970000,0x0000000018a70000)]
  0x000000000e99a800 JavaThread "worker-forward-message-scheduler" daemon [_thread_blocked, id=4328, stack(0x00000000187f0000,0x00000000188f0000)]
  0x000000000e99a000 JavaThread "qtp70081391-124" daemon [_thread_blocked, id=4320, stack(0x0000000018520000,0x0000000018620000)]
  0x000000000e999000 JavaThread "qtp70081391-123" daemon [_thread_blocked, id=4316, stack(0x00000000183e0000,0x00000000184e0000)]
  0x000000000e6ee800 JavaThread "qtp70081391-122 Acceptor0 SelectChannelConnector@0.0.0.0:49291" daemon [_thread_in_native, id=4312, stack(0x00000000182e0000,0x00000000183e0000)]
  0x000000000e6ee000 JavaThread "qtp70081391-121" daemon [_thread_blocked, id=4308, stack(0x00000000180b0000,0x00000000181b0000)]
  0x000000000e6ec800 JavaThread "qtp70081391-119" daemon [_thread_blocked, id=4300, stack(0x0000000017e30000,0x0000000017f30000)]
  0x000000000e6eb800 JavaThread "qtp70081391-118 Selector0" daemon [_thread_in_native, id=4296, stack(0x00000000179e0000,0x0000000017ae0000)]
  0x000000000e6eb000 JavaThread "qtp70081391-117" daemon [_thread_blocked, id=4292, stack(0x0000000017c30000,0x0000000017d30000)]
  0x000000000e6e9800 JavaThread "qtp70081391-115" daemon [_thread_blocked, id=4284, stack(0x00000000173e0000,0x00000000174e0000)]
  0x000000000e6e8000 JavaThread "sparkWorker2-akka.remote.default-remote-dispatcher-8" daemon [_thread_blocked, id=4276, stack(0x00000000176c0000,0x00000000177c0000)]
  0x000000000e968800 JavaThread "sparkWorker2-akka.actor.default-dispatcher-7" daemon [_thread_blocked, id=4272, stack(0x0000000017520000,0x0000000017620000)]
  0x000000000e968000 JavaThread "sparkWorker2-akka.actor.default-dispatcher-6" daemon [_thread_blocked, id=4268, stack(0x0000000016bf0000,0x0000000016cf0000)]
  0x000000000e967000 JavaThread "sparkWorker2-akka.actor.default-dispatcher-5" daemon [_thread_blocked, id=4264, stack(0x0000000016840000,0x0000000016940000)]
  0x000000000e966800 JavaThread "sparkWorker2-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=4260, stack(0x00000000172b0000,0x00000000173b0000)]
  0x000000000e965800 JavaThread "sparkWorker2-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=4256, stack(0x0000000017150000,0x0000000017250000)]
  0x000000000e965000 JavaThread "sparkWorker2-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=4252, stack(0x0000000016f50000,0x0000000017050000)]
  0x000000000e964000 JavaThread "sparkWorker2-scheduler-1" daemon [_thread_blocked, id=4248, stack(0x0000000016cf0000,0x0000000016df0000)]
  0x000000000e963800 JavaThread "New I/O server boss #18" daemon [_thread_in_native, id=4220, stack(0x00000000165b0000,0x00000000166b0000)]
  0x000000000e962800 JavaThread "New I/O worker #17" daemon [_thread_in_native, id=4216, stack(0x0000000016ae0000,0x0000000016be0000)]
  0x000000000e962000 JavaThread "New I/O worker #16" daemon [_thread_in_native, id=4212, stack(0x0000000016940000,0x0000000016a40000)]
  0x0000000010327000 JavaThread "New I/O boss #15" daemon [_thread_in_native, id=4208, stack(0x0000000016740000,0x0000000016840000)]
  0x0000000010326800 JavaThread "New I/O worker #14" daemon [_thread_in_native, id=4204, stack(0x0000000016460000,0x0000000016560000)]
  0x0000000010325800 JavaThread "New I/O worker #13" daemon [_thread_in_native, id=4200, stack(0x0000000016190000,0x0000000016290000)]
  0x0000000010325000 JavaThread "sparkWorker1-akka.remote.default-remote-dispatcher-14" daemon [_thread_blocked, id=4196, stack(0x00000000162d0000,0x00000000163d0000)]
  0x0000000010324000 JavaThread "sparkWorker1-akka.remote.default-remote-dispatcher-13" daemon [_thread_blocked, id=4192, stack(0x0000000015b50000,0x0000000015c50000)]
  0x0000000010323800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-12" daemon [_thread_blocked, id=4188, stack(0x0000000016080000,0x0000000016180000)]
  0x0000000010322800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-11" daemon [_thread_blocked, id=4184, stack(0x0000000015ea0000,0x0000000015fa0000)]
  0x0000000010322000 JavaThread "sparkWorker1-akka.actor.default-dispatcher-10" daemon [_thread_blocked, id=4180, stack(0x0000000015d30000,0x0000000015e30000)]
  0x0000000010321000 JavaThread "sparkWorker1-akka.actor.default-dispatcher-9" daemon [_thread_blocked, id=4176, stack(0x00000000153d0000,0x00000000154d0000)]
  0x0000000010320800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-8" daemon [_thread_blocked, id=4172, stack(0x0000000013be0000,0x0000000013ce0000)]
  0x000000000e84e800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-7" daemon [_thread_blocked, id=4168, stack(0x0000000015a40000,0x0000000015b40000)]
  0x000000000e84d800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-6" daemon [_thread_blocked, id=4164, stack(0x00000000158a0000,0x00000000159a0000)]
  0x000000000e84d000 JavaThread "sparkWorker1-akka.actor.default-dispatcher-5" daemon [_thread_blocked, id=4160, stack(0x0000000011c80000,0x0000000011d80000)]
  0x000000000e84c000 JavaThread "sparkWorker1-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=4156, stack(0x0000000015170000,0x0000000015270000)]
  0x000000000e84b800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=4152, stack(0x00000000156c0000,0x00000000157c0000)]
  0x000000000e84a800 JavaThread "sparkWorker1-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=4148, stack(0x0000000015500000,0x0000000015600000)]
  0x000000000e84a000 JavaThread "sparkWorker1-scheduler-1" daemon [_thread_blocked, id=4144, stack(0x0000000015280000,0x0000000015380000)]
  0x000000000e849000 JavaThread "master-forward-message-thread" daemon [_thread_blocked, id=4136, stack(0x0000000014f50000,0x0000000015050000)]
  0x000000000e848800 JavaThread "qtp317634228-82" daemon [_thread_blocked, id=4132, stack(0x0000000015050000,0x0000000015150000)]
  0x000000000e847800 JavaThread "qtp317634228-81" daemon [_thread_blocked, id=4128, stack(0x0000000014c10000,0x0000000014d10000)]
  0x000000000d9bc800 JavaThread "qtp317634228-80" daemon [_thread_blocked, id=4124, stack(0x0000000014db0000,0x0000000014eb0000)]
  0x000000000d9bb800 JavaThread "qtp317634228-79" daemon [_thread_blocked, id=4120, stack(0x0000000014b00000,0x0000000014c00000)]
  0x000000000d9bb000 JavaThread "qtp317634228-78" daemon [_thread_blocked, id=4116, stack(0x00000000147b0000,0x00000000148b0000)]
  0x000000000d9ba000 JavaThread "qtp317634228-77" daemon [_thread_blocked, id=4112, stack(0x0000000014930000,0x0000000014a30000)]
  0x000000000d9b9800 JavaThread "qtp317634228-76 Acceptor0 SelectChannelConnector@0.0.0.0:49275" daemon [_thread_in_native, id=4108, stack(0x0000000014680000,0x0000000014780000)]
  0x000000000de1d000 JavaThread "qtp317634228-75 Selector0" daemon [_thread_in_native, id=4104, stack(0x00000000143b0000,0x00000000144b0000)]
  0x000000000de1c000 JavaThread "New I/O server boss #12" daemon [_thread_in_native, id=3188, stack(0x0000000014570000,0x0000000014670000)]
  0x000000000de1b800 JavaThread "New I/O worker #11" daemon [_thread_in_native, id=2988, stack(0x0000000013360000,0x0000000013460000)]
  0x000000000de1a800 JavaThread "New I/O worker #10" daemon [_thread_in_native, id=1296, stack(0x00000000142a0000,0x00000000143a0000)]
  0x000000000de1a000 JavaThread "New I/O boss #9" daemon [_thread_in_native, id=2892, stack(0x0000000013e20000,0x0000000013f20000)]
  0x000000000de19000 JavaThread "New I/O worker #8" daemon [_thread_in_native, id=2972, stack(0x0000000014130000,0x0000000014230000)]
  0x000000000de18800 JavaThread "New I/O worker #7" daemon [_thread_in_native, id=1044, stack(0x0000000014030000,0x0000000014130000)]
  0x000000000de17000 JavaThread "sparkMaster-akka.remote.default-remote-dispatcher-11" daemon [_thread_blocked, id=2628, stack(0x0000000013ce0000,0x0000000013de0000)]
  0x000000000de16000 JavaThread "sparkMaster-akka.actor.default-dispatcher-10" daemon [_thread_blocked, id=3548, stack(0x0000000013ae0000,0x0000000013be0000)]
  0x000000000bd57800 JavaThread "sparkMaster-akka.actor.default-dispatcher-9" daemon [_thread_blocked, id=1096, stack(0x0000000013910000,0x0000000013a10000)]
  0x000000000bd56800 JavaThread "sparkMaster-akka.actor.default-dispatcher-8" daemon [_thread_blocked, id=3240, stack(0x0000000013760000,0x0000000013860000)]
  0x000000000bd56000 JavaThread "sparkMaster-akka.actor.default-dispatcher-7" daemon [_thread_blocked, id=3496, stack(0x0000000013620000,0x0000000013720000)]
  0x000000000bd55000 JavaThread "sparkMaster-akka.actor.default-dispatcher-6" daemon [_thread_blocked, id=4008, stack(0x00000000134a0000,0x00000000135a0000)]
  0x000000000bd54800 JavaThread "sparkMaster-akka.actor.default-dispatcher-5" daemon [_thread_blocked, id=120, stack(0x0000000013230000,0x0000000013330000)]
  0x000000000bd53800 JavaThread "sparkMaster-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=3308, stack(0x0000000013060000,0x0000000013160000)]
  0x000000000bd53000 JavaThread "sparkMaster-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=2184, stack(0x0000000012c10000,0x0000000012d10000)]
  0x000000000bd52000 JavaThread "sparkMaster-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=3852, stack(0x0000000012f10000,0x0000000013010000)]
  0x000000000bd51800 JavaThread "sparkMaster-scheduler-1" daemon [_thread_blocked, id=1324, stack(0x0000000012d80000,0x0000000012e80000)]
  0x000000000bd50800 JavaThread "Timer-0" daemon [_thread_blocked, id=2968, stack(0x0000000012ac0000,0x0000000012bc0000)]
  0x000000000e917800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2204, stack(0x0000000012970000,0x0000000012a70000)]
  0x000000000e916800 JavaThread "qtp1349076240-52" daemon [_thread_blocked, id=3024, stack(0x00000000127e0000,0x00000000128e0000)]
  0x000000000e916000 JavaThread "qtp1349076240-51" daemon [_thread_blocked, id=784, stack(0x0000000012600000,0x0000000012700000)]
  0x000000000e915000 JavaThread "qtp1349076240-50" daemon [_thread_blocked, id=440, stack(0x00000000116a0000,0x00000000117a0000)]
  0x000000000e914800 JavaThread "qtp1349076240-49" daemon [_thread_blocked, id=3156, stack(0x0000000012040000,0x0000000012140000)]
  0x000000000d92e800 JavaThread "qtp1349076240-48 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=3380, stack(0x00000000124c0000,0x00000000125c0000)]
  0x000000000d92e000 JavaThread "qtp1349076240-47" daemon [_thread_blocked, id=2976, stack(0x00000000122f0000,0x00000000123f0000)]
  0x000000000d92d000 JavaThread "qtp1349076240-46" daemon [_thread_blocked, id=3392, stack(0x0000000012180000,0x0000000012280000)]
  0x000000000d92c800 JavaThread "qtp1349076240-45 Selector0" daemon [_thread_in_native, id=3756, stack(0x0000000011f20000,0x0000000012020000)]
  0x000000000d92b800 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=792, stack(0x0000000011a30000,0x0000000011b30000)]
  0x000000000d92b000 JavaThread "qtp1546522443-42" daemon [_thread_blocked, id=3052, stack(0x0000000011d80000,0x0000000011e80000)]
  0x000000000d92a000 JavaThread "qtp1546522443-41" daemon [_thread_blocked, id=752, stack(0x0000000011b80000,0x0000000011c80000)]
  0x000000000d929800 JavaThread "qtp1546522443-40" daemon [_thread_blocked, id=3196, stack(0x0000000011470000,0x0000000011570000)]
  0x000000000d928800 JavaThread "qtp1546522443-39" daemon [_thread_blocked, id=3984, stack(0x0000000011930000,0x0000000011a30000)]
  0x000000000d928000 JavaThread "qtp1546522443-38" daemon [_thread_blocked, id=3120, stack(0x00000000117e0000,0x00000000118e0000)]
  0x000000000dcfb800 JavaThread "qtp1546522443-37" daemon [_thread_blocked, id=1408, stack(0x0000000011570000,0x0000000011670000)]
